user-id,purchase-id,product-id,category,actual_price,discount,timestamp,location,rating,attribute2
475,667,81,Home Appliances,888.94,18,17-02-2023 01:17,New York City,2,3
177,668,11,Home Appliances,224.57,132.75,04-12-2022 01:17,Los Angeles,5,3
178,669,51,Home Appliances,913.88,346.68,19-09-2022 01:17,New York City,4,3
117,670,77,Groceries,112.48,78.18,04-08-2022 01:17,New York City,3,3
273,671,6,Beauty,908.62,538.74,05-02-2023 01:17,San Francisco,3,5
469,672,77,Groceries,386.36,294.94,13-12-2022 01:17,New York City,4,4
371,673,34,Clothing,258.69,186.61,01-05-2023 01:17,Los Angeles,2,2
445,674,46,Toys,969.92,597.23,27-10-2022 01:17,New York City,4,2
136,675,58,Electronics,561.94,133.48,28-03-2023 01:17,New York City,3,4
205,676,71,Toys,266.25,69.24,23-12-2022 01:17,San Francisco,4,4
348,677,92,Groceries,262.55,52.05,13-12-2022 01:17,New York City,4,2
248,678,90,Toys,817.72,159.07,16-12-2022 01:17,Chicago,2,1
34,679,59,Home Appliances,311.03,48.54,07-11-2022 01:17,Los Angeles,3,1
111,680,71,Electronics,198.01,91.78,10-04-2023 01:17,Chicago,5,2
49,681,22,Clothing,379.99,238.89,30-04-2023 01:17,Los Angeles,5,3
320,682,26,Clothing,858.74,128.55,12-12-2022 01:17,New York City,4,3
393,683,39,Groceries,672.37,498.67,29-11-2022 01:17,New York City,2,2
224,684,23,Groceries,689.24,81.24,10-03-2023 01:17,Los Angeles,2,1
430,685,40,Sports,764.21,261.28,05-07-2022 01:17,Los Angeles,3,5
308,686,31,Toys,288.19,11.79,13-06-2023 01:17,New York City,1,2
142,687,72,Toys,149.44,92.77,16-01-2023 01:17,Chicago,2,2
227,688,54,Beauty,144.92,22.79,05-07-2022 01:17,San Francisco,5,4
363,689,20,Clothing,187.4,10.33,17-10-2022 01:17,Chicago,5,2
482,690,30,Groceries,675.41,242.9,27-12-2022 01:17,Los Angeles,4,3
468,691,7,Toys,340.23,67.43,11-10-2022 01:17,Los Angeles,4,2
377,692,73,Beauty,220.57,174.92,29-04-2023 01:17,Chicago,5,4
245,693,44,Home Appliances,837.43,270,25-02-2023 01:17,New York City,1,3
345,694,22,Home Appliances,405.23,301.76,18-02-2023 01:17,New York City,1,1
271,695,10,Clothing,247.56,112.32,21-01-2023 01:17,San Francisco,1,1
258,696,95,Sports,31.67,9.99,25-07-2022 01:17,Los Angeles,2,3
127,697,47,Books,560.76,57.46,22-07-2022 01:17,New York City,1,1
147,698,83,Sports,412.04,74.76,18-10-2022 01:17,Chicago,4,5
270,699,70,Groceries,813.12,120.84,02-09-2022 01:17,San Francisco,1,1
417,700,30,Home Appliances,277.52,103.4,14-10-2022 01:17,San Francisco,5,3
324,701,20,Electronics,59.98,37.43,05-03-2023 01:17,Chicago,5,1
284,702,60,Books,231,103.3,11-04-2023 01:17,San Francisco,3,3
208,703,26,Home Appliances,70.85,12.27,08-07-2022 01:17,San Francisco,1,3
446,704,47,Groceries,342.97,155.42,08-04-2023 01:17,San Francisco,1,5
348,705,52,Electronics,432.18,262.24,18-07-2022 01:17,Chicago,2,3
66,706,100,Home Appliances,737.94,398.82,08-04-2023 01:17,Los Angeles,2,5
401,707,3,Sports,361.69,180.13,02-08-2022 01:17,Chicago,3,5
87,708,31,Books,851.91,602.04,11-10-2022 01:17,New York City,2,2
316,709,17,Electronics,249.85,58.05,22-05-2023 01:17,San Francisco,4,1
358,710,14,Electronics,308.03,211.69,14-01-2023 01:17,Chicago,3,1
272,711,72,Clothing,218.69,93.47,12-02-2023 01:17,New York City,2,2
169,712,28,Groceries,705.65,164.32,01-10-2022 01:17,New York City,5,2
328,713,28,Books,546.29,345.28,31-12-2022 01:17,Los Angeles,4,3
83,714,72,Toys,110.89,10.39,21-06-2023 01:17,Chicago,3,4
11,715,97,Books,526.98,21.93,08-05-2023 01:17,San Francisco,1,3
181,716,52,Home Appliances,819.62,314.19,13-11-2022 01:17,New York City,2,1
271,717,64,Clothing,980.31,12.64,13-08-2022 01:17,San Francisco,1,3
500,718,59,Sports,768.44,543.49,09-01-2023 01:17,San Francisco,4,5
475,719,59,Toys,266.96,110.45,26-08-2022 01:17,San Francisco,5,5
424,720,8,Groceries,442.7,253.31,15-11-2022 01:17,Chicago,3,2
5,721,1,Clothing,397.75,252.88,31-07-2022 01:17,New York City,3,1
77,722,28,Sports,469.13,155.89,14-11-2022 01:17,New York City,2,4
221,723,34,Books,105.57,39.04,12-02-2023 01:17,Los Angeles,4,5
293,724,4,Home Appliances,808.05,13.02,02-03-2023 01:17,Los Angeles,5,1
397,725,9,Home Appliances,689.66,337.99,02-10-2022 01:17,Chicago,2,1
275,726,97,Sports,671.06,508.85,12-09-2022 01:17,Chicago,4,1
291,727,93,Clothing,655.74,55.79,26-08-2022 01:17,San Francisco,5,1
172,728,95,Home Appliances,596.76,423.94,05-05-2023 01:17,San Francisco,2,3
301,729,56,Sports,146.48,114.42,19-08-2022 01:17,San Francisco,3,2
190,730,56,Groceries,731.01,74.91,21-06-2023 01:17,Chicago,2,3
149,731,82,Books,829.5,87.92,15-04-2023 01:17,Chicago,1,2
233,732,19,Groceries,186.65,8.45,28-07-2022 01:17,New York City,5,4
389,733,84,Sports,472.95,243.58,15-06-2023 01:17,Chicago,5,3
347,734,31,Groceries,438.28,68.63,15-04-2023 01:17,Los Angeles,5,4
156,735,73,Groceries,817.66,493.66,20-12-2022 01:17,New York City,4,3
416,736,87,Beauty,119.94,61.55,26-10-2022 01:17,Chicago,1,2
308,737,41,Books,664.52,96.4,18-05-2023 01:17,New York City,5,2
67,738,49,Electronics,507.05,318,16-10-2022 01:17,Chicago,5,2
235,739,3,Toys,539.35,58.08,02-08-2022 01:17,New York City,1,5
443,740,14,Home Appliances,903.35,531.02,13-01-2023 01:17,Los Angeles,5,2
58,741,25,Books,386.03,283.86,29-01-2023 01:17,Chicago,2,2
201,742,91,Sports,436.97,278.91,26-06-2023 01:17,San Francisco,1,5
414,743,25,Toys,657.83,322.71,17-08-2022 01:17,New York City,5,4
346,744,22,Toys,225.16,122.77,08-05-2023 01:17,San Francisco,1,3
305,745,70,Beauty,460.08,213.46,25-08-2022 01:17,San Francisco,2,4
144,746,94,Electronics,792.31,239.88,21-12-2022 01:17,Chicago,4,3
90,747,82,Toys,695.46,8.51,06-07-2022 01:17,Chicago,2,1
359,748,46,Toys,455.74,48.47,11-12-2022 01:17,New York City,2,1
27,749,71,Books,663.31,68.33,25-12-2022 01:17,Chicago,2,1
285,750,99,Electronics,811.67,253.05,25-04-2023 01:17,San Francisco,2,4
20,751,3,Home Appliances,271.52,156.08,26-06-2023 01:17,San Francisco,1,2
84,752,8,Groceries,816.57,356.33,23-03-2023 01:17,San Francisco,5,4
39,753,89,Books,71.98,25.65,17-12-2022 01:17,Los Angeles,4,2
492,754,47,Books,333.53,254.73,01-03-2023 01:17,Los Angeles,5,1
419,755,16,Sports,642.43,111.48,20-02-2023 01:17,Los Angeles,5,1
59,756,64,Beauty,745.12,206.62,25-06-2023 01:17,San Francisco,3,1
247,757,90,Groceries,221.23,73.63,11-02-2023 01:17,Chicago,1,2
188,758,3,Clothing,984.46,412.03,17-12-2022 01:17,New York City,4,4
42,759,63,Toys,688.36,123.44,02-06-2023 01:17,Chicago,5,1
289,760,87,Electronics,283.89,127.58,30-09-2022 01:17,Los Angeles,4,4
101,761,10,Clothing,672.28,56.04,24-05-2023 01:17,New York City,4,3
193,762,9,Toys,709.3,320.72,11-09-2022 01:17,San Francisco,2,2
496,763,65,Home Appliances,277.14,36.52,02-12-2022 01:17,Chicago,4,1
373,764,84,Sports,902.31,602.17,04-02-2023 01:17,Los Angeles,3,1
21,765,45,Groceries,985.3,709.83,18-04-2023 01:17,Los Angeles,1,3
178,766,53,Groceries,288.48,184.09,09-05-2023 01:17,Chicago,4,1
140,767,82,Sports,439.18,315.72,04-11-2022 01:17,New York City,2,5
370,768,91,Toys,695.85,99.06,04-11-2022 01:17,San Francisco,3,1
75,769,38,Sports,29.32,19.71,18-05-2023 01:17,Los Angeles,4,3
430,770,24,Clothing,772.73,322.18,28-08-2022 01:17,San Francisco,3,1
142,771,95,Groceries,215.88,110.85,29-03-2023 01:17,Chicago,3,3
56,772,53,Clothing,906.75,292.67,14-07-2022 01:17,San Francisco,1,1
411,773,28,Beauty,124.65,90.45,23-07-2022 01:17,New York City,5,1
296,774,26,Toys,129.5,7.16,21-02-2023 01:17,San Francisco,5,2
299,775,60,Books,94.09,66.59,10-12-2022 01:17,New York City,3,3
227,776,67,Electronics,605.99,166.38,26-11-2022 01:17,New York City,3,3
378,777,34,Clothing,281.48,121.49,21-11-2022 01:17,San Francisco,2,5
292,778,63,Beauty,760.77,337.08,02-09-2022 01:17,Chicago,2,5
399,779,10,Toys,571.92,8.16,16-12-2022 01:17,Los Angeles,5,4
90,780,12,Beauty,349.12,49.58,06-01-2023 01:17,Chicago,2,5
103,781,50,Toys,198.49,148.56,14-03-2023 01:17,Los Angeles,2,5
5,782,81,Groceries,656.21,332.53,31-08-2022 01:17,San Francisco,1,1
447,783,9,Books,16.03,7.67,26-07-2022 01:17,Los Angeles,3,2
428,784,65,Beauty,289.48,48.19,27-04-2023 01:17,San Francisco,5,5
36,785,63,Clothing,239.23,99.85,22-11-2022 01:17,San Francisco,3,1
362,786,100,Groceries,124.33,51.44,18-12-2022 01:17,Chicago,3,5
424,787,82,Beauty,80.39,59.9,11-07-2022 01:17,Chicago,5,3
477,788,29,Groceries,124.1,77.7,05-01-2023 01:17,Chicago,5,3
494,789,49,Clothing,589.15,366.23,30-03-2023 01:17,New York City,1,3
453,790,70,Sports,766.15,3.62,15-03-2023 01:17,Los Angeles,1,1
18,791,50,Electronics,444.85,32.21,08-05-2023 01:17,San Francisco,5,4
365,792,51,Sports,843.85,231.79,27-04-2023 01:17,San Francisco,1,3
306,793,61,Groceries,644.45,10.27,09-11-2022 01:17,New York City,3,4
153,794,44,Electronics,272.62,79.62,03-07-2023 01:17,Los Angeles,3,4
33,795,72,Electronics,319.39,33.46,26-08-2022 01:17,San Francisco,5,4
306,796,56,Sports,342.9,57.59,04-08-2022 01:17,Chicago,5,1
364,797,11,Electronics,817.26,40.58,09-06-2023 01:17,Chicago,1,4
90,798,72,Books,160.91,1.84,13-05-2023 01:17,Chicago,5,3
159,799,34,Groceries,542.28,362.4,09-10-2022 01:17,Chicago,2,5
499,800,100,Clothing,532.33,39.85,08-06-2023 01:17,Los Angeles,2,5
414,801,98,Home Appliances,371.14,245.58,21-11-2022 01:17,Chicago,2,3
279,802,86,Toys,129.55,99.2,12-02-2023 01:17,New York City,2,5
214,803,51,Books,565.45,273.51,02-02-2023 01:17,New York City,4,5
222,804,86,Books,129.93,0.25,08-02-2023 01:17,New York City,2,1
175,805,49,Clothing,368.4,118.57,15-11-2022 01:17,San Francisco,4,5
146,806,95,Sports,783.63,416.52,28-02-2023 01:17,Los Angeles,2,1
390,807,21,Electronics,869.9,611.22,03-10-2022 01:17,Los Angeles,4,2
317,808,4,Home Appliances,808.67,291.51,19-08-2022 01:17,San Francisco,1,2
223,809,3,Home Appliances,389.7,141.44,06-03-2023 01:17,San Francisco,2,5
172,810,73,Beauty,200.87,132.88,30-12-2022 01:17,New York City,3,4
331,811,82,Books,69.35,43.56,30-09-2022 01:17,New York City,5,1
179,812,19,Beauty,747.98,201.25,21-07-2022 01:17,Chicago,1,1
48,813,10,Beauty,949.21,179.89,02-02-2023 01:17,New York City,1,1
367,814,80,Home Appliances,661.92,468.66,12-11-2022 01:17,San Francisco,3,1
427,815,54,Clothing,268.52,124.57,25-09-2022 01:17,Chicago,5,2
200,816,9,Home Appliances,283.66,162.65,19-10-2022 01:17,Los Angeles,2,5
290,817,67,Clothing,695.49,91.06,19-12-2022 01:17,New York City,1,3
120,818,11,Toys,769.95,209.93,17-12-2022 01:17,Los Angeles,1,1
376,819,62,Groceries,745.66,417.13,15-12-2022 01:17,Los Angeles,3,4
33,820,91,Sports,396.82,78.81,03-09-2022 01:17,San Francisco,1,5
253,821,31,Sports,594.37,56.69,27-01-2023 01:17,San Francisco,3,3
210,822,3,Clothing,683.62,116.46,30-03-2023 01:17,Chicago,2,2
90,823,36,Sports,890.81,456.8,18-10-2022 01:17,San Francisco,1,4
71,824,7,Home Appliances,811.67,433.83,12-11-2022 01:17,San Francisco,3,1
13,825,24,Clothing,686.26,18.13,16-04-2023 01:17,Chicago,1,4
395,826,99,Toys,813.44,8.83,25-02-2023 01:17,San Francisco,5,4
305,827,99,Beauty,507.94,34.69,09-09-2022 01:17,New York City,2,4
288,828,62,Toys,545.48,204.5,29-07-2022 01:17,New York City,5,2
9,829,63,Books,192.04,48.36,26-04-2023 01:17,Los Angeles,5,4
31,830,74,Beauty,137.34,13.7,29-01-2023 01:17,Los Angeles,3,1
213,831,95,Books,158.95,93.76,09-04-2023 01:17,New York City,2,1
16,832,24,Groceries,144.89,111.37,30-04-2023 01:17,Chicago,2,3
226,833,51,Home Appliances,532.35,114.11,14-10-2022 01:17,San Francisco,4,2
282,834,33,Electronics,452.77,227.72,20-03-2023 01:17,Los Angeles,3,4
161,835,5,Books,409.35,253.15,20-01-2023 01:17,Los Angeles,3,5
498,836,72,Toys,693,246.63,29-08-2022 01:17,Los Angeles,3,2
427,837,8,Groceries,181.73,8.87,06-06-2023 01:17,San Francisco,3,5
285,838,78,Toys,229.71,139.53,21-03-2023 01:17,San Francisco,3,3
441,839,78,Home Appliances,867.89,198.21,28-09-2022 01:17,San Francisco,1,1
12,840,15,Toys,561.92,31.22,04-07-2022 01:17,Los Angeles,1,2
245,841,31,Clothing,130.86,103.5,02-07-2023 01:17,Chicago,4,2
440,842,11,Electronics,867.67,114.69,30-09-2022 01:17,New York City,1,1
323,843,89,Books,47.38,19.16,09-08-2022 01:17,Los Angeles,3,2
327,844,55,Electronics,842.03,439.56,01-11-2022 01:17,Los Angeles,5,5
395,845,19,Beauty,167.46,126.13,12-02-2023 01:17,New York City,4,4
366,846,24,Electronics,137.5,10.41,15-05-2023 01:17,New York City,5,4
168,847,57,Clothing,655.56,393.77,21-09-2022 01:17,Chicago,2,1
60,848,12,Electronics,268.54,27.1,04-06-2023 01:17,Chicago,1,1
207,849,24,Groceries,515.69,314.64,15-08-2022 01:17,New York City,5,1
253,850,97,Electronics,484.07,13.81,23-11-2022 01:17,Los Angeles,3,4
236,851,81,Clothing,277.01,212.17,26-11-2022 01:17,San Francisco,3,5
153,852,54,Toys,262.15,83.28,02-12-2022 01:17,San Francisco,3,1
448,853,35,Sports,399.52,111.29,14-03-2023 01:17,San Francisco,3,3
13,854,11,Groceries,10.87,1.94,25-09-2022 01:17,New York City,3,4
477,855,79,Sports,919,235.1,28-08-2022 01:17,Chicago,2,3
227,856,59,Electronics,121.45,7.5,28-07-2022 01:17,Los Angeles,3,5
239,857,44,Clothing,494.15,170.51,22-03-2023 01:17,Chicago,4,5
254,858,57,Home Appliances,780.64,115.32,14-10-2022 01:17,Los Angeles,1,3
244,859,70,Home Appliances,684.16,164.94,18-11-2022 01:17,Chicago,5,1
113,860,92,Toys,46.78,28.99,22-10-2022 01:17,Los Angeles,4,5
210,861,64,Books,258.22,127.66,12-06-2023 01:17,New York City,3,5
339,862,62,Clothing,163.06,97.15,10-01-2023 01:17,Chicago,5,1
70,863,25,Groceries,933.9,455.77,12-09-2022 01:17,Chicago,5,2
208,864,37,Clothing,847.1,102.14,29-06-2023 01:17,New York City,4,3
50,865,52,Books,445.64,220.17,02-12-2022 01:17,Chicago,1,2
260,866,4,Beauty,767.02,48.2,16-05-2023 01:17,Chicago,4,5
313,867,86,Electronics,161.14,120.05,05-05-2023 01:17,Chicago,2,3
361,868,87,Sports,285.46,51.45,13-09-2022 01:17,New York City,3,3
483,869,33,Clothing,651.78,514.96,21-08-2022 01:17,Chicago,1,5
56,870,32,Beauty,917.68,668.9,23-05-2023 01:17,New York City,3,1
17,871,99,Sports,892.45,186.57,25-08-2022 01:17,New York City,1,3
97,872,59,Groceries,429.7,135.25,06-10-2022 01:17,Chicago,3,3
22,873,4,Sports,615.96,404.16,03-02-2023 01:17,San Francisco,2,1
228,874,99,Electronics,211.56,102.63,15-08-2022 01:17,Chicago,3,5
301,875,47,Books,23.83,13.83,27-02-2023 01:17,San Francisco,2,1
424,876,80,Books,91.15,50.35,08-12-2022 01:17,Los Angeles,2,1
287,877,78,Electronics,327.64,23.79,02-02-2023 01:17,New York City,4,5
296,878,97,Groceries,232.43,171.54,04-03-2023 01:17,Los Angeles,3,5
115,879,79,Electronics,552.25,331.99,26-09-2022 01:17,New York City,3,4
2,880,91,Books,610.79,463.6,26-02-2023 01:17,San Francisco,1,2
239,881,96,Clothing,534.7,59.29,04-06-2023 01:17,San Francisco,4,4
244,882,82,Sports,133.9,83.02,16-04-2023 01:17,San Francisco,4,5
248,883,87,Groceries,339.17,45.24,08-06-2023 01:17,New York City,2,3
345,884,58,Sports,870.91,35.89,21-11-2022 01:17,San Francisco,4,2
171,885,37,Home Appliances,911.18,465.28,28-05-2023 01:17,Los Angeles,1,4
131,886,99,Books,740.27,321.13,20-05-2023 01:17,New York City,4,3
393,887,43,Groceries,28.19,13.79,25-08-2022 01:17,New York City,4,4
209,888,48,Toys,860.87,13.59,03-01-2023 01:17,Los Angeles,1,3
377,889,86,Electronics,529.54,399.3,23-12-2022 01:17,San Francisco,1,4
306,890,41,Beauty,432.24,212.29,13-12-2022 01:17,New York City,3,2
221,891,92,Books,61.51,32.96,09-09-2022 01:17,Los Angeles,2,3
381,892,24,Groceries,574.19,339.22,25-11-2022 01:17,Los Angeles,1,2
23,893,58,Groceries,766.19,126.55,08-05-2023 01:17,Los Angeles,3,2
459,894,19,Groceries,808.66,428.34,01-01-2023 01:17,San Francisco,5,2
439,895,22,Electronics,937.06,28.18,24-11-2022 01:17,New York City,4,4
293,896,74,Books,581.31,438.23,21-01-2023 01:17,Los Angeles,5,3
35,897,35,Toys,292.43,167.07,29-06-2023 01:17,Chicago,1,1
129,898,55,Beauty,175.46,131.57,31-03-2023 01:17,Los Angeles,3,5
425,899,93,Electronics,556.22,102.15,21-02-2023 01:17,New York City,5,5
436,900,9,Groceries,530.22,157.1,18-06-2023 01:17,New York City,1,3
141,901,63,Books,260.42,187.79,24-11-2022 01:17,San Francisco,2,4
403,902,35,Groceries,721.17,404.54,25-09-2022 01:17,Los Angeles,1,4
90,903,5,Clothing,458.02,119.18,17-06-2023 01:17,Chicago,3,4
107,904,75,Beauty,53.15,26.34,22-06-2023 01:17,New York City,1,4
302,905,70,Beauty,362.8,154.84,13-06-2023 01:17,New York City,4,4
393,906,60,Toys,879.38,218.36,10-06-2023 01:17,San Francisco,5,5
214,907,54,Electronics,106.14,33.07,23-11-2022 01:17,Los Angeles,4,3
126,908,54,Sports,215.62,157.91,21-07-2022 01:17,New York City,4,3
177,909,8,Sports,85.97,36.72,25-08-2022 01:17,Chicago,5,1
346,910,76,Sports,114.07,34.28,21-07-2022 01:17,San Francisco,2,3
471,911,33,Electronics,874.9,442.69,10-09-2022 01:17,Los Angeles,3,5
441,912,31,Sports,977.34,726.3,14-05-2023 01:17,Los Angeles,3,5
165,913,71,Clothing,179.33,121.8,07-03-2023 01:17,Los Angeles,3,5
369,914,30,Clothing,329.2,77.46,22-07-2022 01:17,Los Angeles,1,2
117,915,83,Sports,738.82,61.77,10-05-2023 01:17,Los Angeles,3,2
490,916,13,Groceries,292.46,61.4,17-01-2023 01:17,San Francisco,1,3
312,917,94,Toys,295.58,46.47,24-02-2023 01:17,New York City,4,1
11,918,5,Home Appliances,896.97,500,21-09-2022 01:17,Chicago,1,1
127,919,10,Sports,584.79,271.04,14-09-2022 01:17,Chicago,1,2
433,920,84,Toys,388.68,186.99,02-10-2022 01:17,New York City,3,4
308,921,29,Beauty,371.13,158.68,07-09-2022 01:17,San Francisco,5,2
111,922,99,Clothing,461.51,46.03,15-11-2022 01:17,Chicago,5,4
388,923,87,Groceries,566.14,163.9,20-09-2022 01:17,New York City,2,4
51,924,28,Home Appliances,724.39,125.02,25-07-2022 01:17,San Francisco,5,1
13,925,67,Toys,318.8,137.24,09-10-2022 01:17,Los Angeles,4,4
119,926,44,Beauty,759.74,479.56,25-03-2023 01:17,San Francisco,3,2
445,927,3,Beauty,100.87,31.43,28-07-2022 01:17,Los Angeles,2,4
238,928,1,Toys,754.28,267.6,08-04-2023 01:17,San Francisco,2,4
199,929,42,Books,71.26,18.15,19-12-2022 01:17,Los Angeles,2,2
160,930,33,Toys,295.24,88.79,02-10-2022 01:17,Los Angeles,4,5
385,931,58,Toys,147.94,6.31,13-07-2022 01:17,Chicago,2,1
341,932,94,Groceries,12.08,3.41,08-11-2022 01:17,Chicago,2,1
402,933,50,Clothing,337.29,123.95,31-01-2023 01:17,New York City,2,2
238,934,81,Electronics,824.76,14.33,22-11-2022 01:17,San Francisco,2,5
236,935,36,Clothing,123.48,82.66,31-03-2023 01:17,San Francisco,2,5
199,936,80,Sports,876.72,290.35,28-05-2023 01:17,New York City,2,5
385,937,76,Beauty,625.94,258.1,27-09-2022 01:17,San Francisco,2,3
21,938,33,Groceries,443.18,153.76,01-02-2023 01:17,San Francisco,4,5
498,939,82,Groceries,255.26,185.42,01-06-2023 01:17,New York City,3,5
271,940,39,Home Appliances,626.26,32.19,05-11-2022 01:17,Los Angeles,3,2
106,941,61,Books,470.32,222.42,24-07-2022 01:17,New York City,3,3
330,942,22,Beauty,820.66,503.22,21-03-2023 01:17,Chicago,2,5
366,943,25,Home Appliances,528.46,311.81,24-02-2023 01:17,New York City,2,2
232,944,12,Clothing,66.31,47.99,17-11-2022 01:17,Los Angeles,1,4
462,945,57,Home Appliances,207.62,101.26,23-12-2022 01:17,Chicago,2,2
16,946,54,Books,130.6,101.35,12-10-2022 01:17,New York City,1,2
184,947,3,Beauty,418.3,69.33,20-03-2023 01:17,Chicago,1,1
293,948,28,Toys,847.25,13.39,08-10-2022 01:17,New York City,2,1
241,949,84,Home Appliances,185.75,53.36,22-04-2023 01:17,San Francisco,1,4
429,950,14,Sports,943.35,71.71,23-02-2023 01:17,Los Angeles,2,1
28,951,88,Toys,382.02,274.32,20-04-2023 01:17,Chicago,2,3
149,952,9,Groceries,605.16,240.81,15-07-2022 01:17,Los Angeles,4,5
313,953,53,Books,188.06,23.23,06-03-2023 01:17,San Francisco,2,5
470,954,12,Home Appliances,575.6,123.91,02-06-2023 01:17,New York City,2,2
75,955,78,Sports,451.8,175.34,05-09-2022 01:17,San Francisco,5,5
215,956,1,Groceries,554.19,356.63,22-03-2023 01:17,Los Angeles,5,3
16,957,77,Books,876.31,467.42,25-07-2022 01:17,New York City,5,5
255,958,89,Toys,849.48,14.13,12-07-2022 01:17,New York City,1,4
454,959,88,Electronics,400.3,30.68,16-01-2023 01:17,Chicago,4,4
328,960,48,Books,553.01,165.6,08-12-2022 01:17,Los Angeles,4,2
137,961,81,Beauty,758.77,10.54,18-07-2022 01:17,San Francisco,5,4
94,962,74,Electronics,63.67,46.55,16-09-2022 01:17,Chicago,1,5
221,963,62,Groceries,196.94,28.87,25-11-2022 01:17,New York City,5,4
468,964,6,Sports,275.22,145.6,26-02-2023 01:17,New York City,4,2
22,965,44,Toys,433.31,304.76,13-12-2022 01:17,New York City,3,1
11,966,54,Books,959.87,668.87,01-09-2022 01:17,New York City,3,3
199,967,87,Groceries,319.16,202.8,16-07-2022 01:17,Los Angeles,4,4
51,968,18,Clothing,653.33,371.92,30-10-2022 01:17,Chicago,2,5
314,969,1,Clothing,348.66,218.94,16-07-2022 01:17,San Francisco,4,4
66,970,53,Books,498.49,365.04,20-04-2023 01:17,Chicago,3,5
137,971,77,Electronics,129.05,11.11,08-08-2022 01:17,New York City,4,3
446,972,8,Groceries,949.14,469.37,20-05-2023 01:17,San Francisco,5,1
136,973,46,Electronics,820.58,427.58,30-08-2022 01:17,San Francisco,5,1
434,974,34,Groceries,488.76,294.42,03-08-2022 01:17,Los Angeles,1,3
203,975,51,Toys,306.51,155.48,13-01-2023 01:17,New York City,5,2
468,976,45,Clothing,940.68,557.03,24-06-2023 01:17,New York City,1,1
326,977,45,Home Appliances,348.9,33.79,03-12-2022 01:17,Chicago,4,5
20,978,41,Groceries,987.88,23.63,13-06-2023 01:17,New York City,2,2
139,979,46,Toys,201.41,7.2,31-03-2023 01:17,New York City,5,5
184,980,65,Clothing,608.47,54.76,20-05-2023 01:17,San Francisco,4,3
202,981,27,Toys,227.6,42.3,16-08-2022 01:17,New York City,4,4
48,982,96,Beauty,541.27,335.47,26-02-2023 01:17,San Francisco,1,1
149,983,2,Clothing,247.63,183.57,01-12-2022 01:17,San Francisco,2,3
263,984,47,Books,528.38,65.04,13-06-2023 01:17,New York City,1,1
109,985,100,Books,983.27,508.27,12-05-2023 01:17,New York City,1,2
365,986,22,Home Appliances,948.94,453.07,16-12-2022 01:17,New York City,5,3
172,987,94,Sports,228,90.23,01-05-2023 01:17,New York City,4,3
326,988,96,Sports,604.92,31.12,01-10-2022 01:17,New York City,1,4
477,989,64,Electronics,848.34,100.14,14-09-2022 01:17,San Francisco,4,3
122,990,27,Beauty,191.66,144.08,29-12-2022 01:17,San Francisco,5,3
277,991,71,Toys,830.61,644.98,03-08-2022 01:17,Chicago,4,3
341,992,32,Groceries,775.95,306.06,30-01-2023 01:17,Los Angeles,3,3
93,993,39,Sports,727.46,419.71,11-11-2022 01:17,Los Angeles,2,1
489,994,79,Clothing,335.03,236.03,24-06-2023 01:17,Los Angeles,1,4
265,995,22,Sports,720.08,397.73,25-09-2022 01:17,San Francisco,1,1
358,996,59,Clothing,854.86,387.45,17-04-2023 01:17,San Francisco,2,1
193,997,45,Home Appliances,490.43,105.74,07-02-2023 01:17,San Francisco,3,1
96,998,71,Clothing,431.24,148.67,06-05-2023 01:17,New York City,3,2
10,999,44,Groceries,666.25,246.44,30-06-2023 01:17,New York City,3,2
48,1000,25,Electronics,962.31,689.37,28-10-2022 01:17,Los Angeles,2,5
